================================================================================
           MeasurementSet Name:  /blue/adamginsburg/abulatek/brick/symlinks/brick_alma_linesurvey/2019.1.00092.S/science_goal.uid___A001_X1465_X3a55/group.uid___A001_X1465_X3a56/member.uid___A001_X1465_X3a57/calibrated/calibrated_final.ms      MS Version 2
================================================================================
   Observer: keflavich     Project: uid://A001/X13ba/X1a0  
Observation: ALMA

  Telescope Observation Date    Observer       Project        
  ALMA      [                   5.09046e+09, 5.09047e+09]keflavich      uid://A001/X13ba/X1a0
  ALMA      [                   5.09089e+09, 5.09089e+09]keflavich      uid://A001/X13ba/X1a0
Data records: 2161440       Total elapsed time = 427637 seconds
   Observed from   09-Mar-2020/10:12:55.1   to   14-Mar-2020/09:00:12.5 (UTC)

   ObservationID = 0         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  09-Mar-2020/10:12:55.1 - 10:23:01.6     6      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              10:24:21.7 - 10:34:28.2     9      2 BrickMaser              414000  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              10:35:48.3 - 10:44:24.1    12      2 BrickMaser              351900  [25,27,29,31]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]

   ObservationID = 1         ArrayID = 0
  Date        Timerange (UTC)          Scan  FldId FieldName             nRows     SpwIds   Average Interval(s)    ScanIntent
  14-Mar-2020/08:28:51.0 - 08:38:57.5    17      2 BrickMaser              344400  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:40:13.8 - 08:50:20.3    20      2 BrickMaser              344400  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
              08:51:36.7 - 09:00:12.5    23      2 BrickMaser              292740  [102,104,106,108]  [6.05, 6.05, 6.05, 6.05] [OBSERVE_TARGET#ON_SOURCE]
           (nRows = Total number of rows per scan) 
Fields: 1
  ID   Code Name                RA               Decl           Epoch   SrcId      nRows
  2    none BrickMaser          17:46:10.628000 -28.42.17.75000 ICRS    2        2161440
Spectral Windows:  (8 unique spectral windows and 1 unique polarization setups)
  SpwID  Name                                      #Chans   Frame   Ch0(MHz)  ChanWid(kHz)  TotBW(kHz) CtrFreq(MHz) BBC Num  Corrs  
  25     X562379098#ALMA_RB_03#BB_1#SW-01#FULL_RES   1920   TOPO   91436.997      -976.562   1875000.0  90499.9854        1  XX  YY
  27     X562379098#ALMA_RB_03#BB_2#SW-01#FULL_RES   1920   TOPO   93311.997      -976.562   1875000.0  92374.9854        2  XX  YY
  29     X562379098#ALMA_RB_03#BB_3#SW-01#FULL_RES   1920   TOPO  101562.973       976.562   1875000.0 102499.9846        3  XX  YY
  31     X562379098#ALMA_RB_03#BB_4#SW-01#FULL_RES   1920   TOPO  103437.973       976.562   1875000.0 104374.9843        4  XX  YY
  102    X562379098#ALMA_RB_03#BB_1#SW-01#FULL_RES   1920   TOPO   91437.110      -976.562   1875000.0  90500.0988        1  XX  YY
  104    X562379098#ALMA_RB_03#BB_2#SW-01#FULL_RES   1920   TOPO   93312.113      -976.562   1875000.0  92375.1008        2  XX  YY
  106    X562379098#ALMA_RB_03#BB_3#SW-01#FULL_RES   1920   TOPO  101563.095       976.562   1875000.0 102500.1063        3  XX  YY
  108    X562379098#ALMA_RB_03#BB_4#SW-01#FULL_RES   1920   TOPO  103438.095       976.562   1875000.0 104375.1063        4  XX  YY
Sources: 380
  ID   Name                SpwId RestFreq(MHz)  SysVel(km/s) 
  0    J1924-2914          0     -              -            
  0    J1924-2914          1     -              -            
  0    J1924-2914          2     -              -            
  0    J1924-2914          3     -              -            
  0    J1924-2914          4     -              -            
  0    J1924-2914          33    -              -            
  0    J1924-2914          34    -              -            
  0    J1924-2914          35    -              -            
  0    J1924-2914          36    -              -            
  0    J1924-2914          37    -              -            
  0    J1924-2914          38    -              -            
  0    J1924-2914          39    -              -            
  0    J1924-2914          40    -              -            
  0    J1924-2914          41    -              -            
  0    J1924-2914          42    -              -            
  0    J1924-2914          43    -              -            
  0    J1924-2914          44    -              -            
  0    J1924-2914          45    -              -            
  0    J1924-2914          46    -              -            
  0    J1924-2914          47    -              -            
  0    J1924-2914          48    -              -            
  0    J1924-2914          49    -              -            
  0    J1924-2914          50    -              -            
  0    J1924-2914          51    -              -            
